##,,,,,,,,,,,,,,,,,,
道具ID,名称,装备描述,等级限制,装备部位,职业限制,品质,等阶,图标,基础属性,特殊属性,随机属性组,装备出售类型,装备出售价格,掉落地点,强化消耗系数,特殊掉落地点,展示属性,装备评分
int,utf8string,utf8string,int,int,int,int,int,string,string,int,int,int,int,int,utf8string,,string,int
200001,绿沉,乱花渐欲迷人眼，浅草才能没马蹄。,20,0,1,2,,200001,攻击加值#100,,1,1,2000,,,,攻击+100,1
200002,红缨,烽火渐遥云渐远，神威依旧振边关。,45,0,1,2,,200002,攻击加值#130,,2,1,2000,,,,攻击+130,2
200003,蓝电,山河破碎风飘絮，身世浮沉雨打萍。,55,0,1,2,,200003,攻击加值#170,,3,1,2000,,,,攻击+170,4
200004,紫韵,夜阑卧听风吹雨，铁马冰河入梦来。,65,0,1,2,,200004,攻击加值#221,,4,1,2000,,,,攻击+221,8
200005,湛金,恍恍与之去，驾鸿凌紫冥。,75,0,1,2,,200005,攻击加值#287,,5,1,2000,,,,攻击+287,32
200006,凤尾,"云青青兮欲雨, 水澹澹兮生烟。",85,0,1,2,,200006,攻击加值#373,,6,1,2000,,,,攻击+373,128
200007,风火游龙,扬鞭走马城南陌，朝逢驿使秦川客。,95,0,1,2,,200007,攻击加值#484,,7,1,2000,,,,攻击+484,512
200008,暴雨梨花,只缘春欲尽，留著伴梨花。,105,0,1,2,,200008,攻击加值#630,,8,1,2000,,,,攻击+630,2048
200009,八宝玲珑,粉蝶双双穿槛舞，帘卷晚天疏雨。,115,0,1,2,,200009,攻击加值#819,,9,1,2000,,,,攻击+819,8192
200010,流星赶月,银鞍照白马，飒沓如流星。,120,0,1,2,,200010,攻击加值#1064,,10,1,2000,,,,攻击+1064,32768
200011,蒲叶,池上日相待，知君殊未回。,20,0,2,2,,200011,攻击加值#132,,1,1,2000,,,,攻击+132,1
200012,雕翎,纱窗日落渐黄昏，金屋无人见泪痕。,45,0,2,2,,200012,攻击加值#172,,2,1,2000,,,,攻击+172,2
200013,芭蕉,寂寞空庭春欲晚，梨花满地不开门。,55,0,2,2,,200013,攻击加值#223,,3,1,2000,,,,攻击+223,4
200014,清风,旧山虽在不关身，且向长安过暮春。,65,0,2,2,,200014,攻击加值#290,,4,1,2000,,,,攻击+290,8
200015,呼风唤雨,南朝四百八十寺，多少楼台烟雨中。,75,0,2,2,,200015,攻击加值#377,,5,1,2000,,,,攻击+377,32
200016,夺命书生,冷艳金歇雪，余香乍入衣。,85,0,2,2,,200016,攻击加值#490,,6,1,2000,,,,攻击+490,128
200017,离恨歌,回眸一笑百媚生，六宫粉黛无颜色。,95,0,2,2,,200017,攻击加值#637,,7,1,2000,,,,攻击+637,512
200018,一叶一菩提,一树一菩提，一土一如来,105,0,2,2,,200018,攻击加值#829,,8,1,2000,,,,攻击+829,2048
200019,一花一世界,一花一天堂，一草一世界,115,0,2,2,,200019,攻击加值#1077,,9,1,2000,,,,攻击+1077,8192
200020,三千世界,二入笙歌云幕下，三千世界雪花中。,120,0,2,2,,200020,攻击加值#1401,,10,1,2000,,,,攻击+1401,32768
200021,短匕,人情薄似云，风景疾如箭。,20,0,4,2,,200021,攻击加值#122,,1,1,2000,,,,攻击+122,1
200022,毒匕,栖泊云安县，消中内相毒。,45,0,4,2,,200022,攻击加值#158,,2,1,2000,,,,攻击+158,2
200023,孤影,孤舟蓑笠翁，独钓寒江雪。,55,0,4,2,,200023,攻击加值#205,,3,1,2000,,,,攻击+205,4
200024,花刺,花间一壶酒，独酌无相亲。,65,0,4,2,,200024,攻击加值#267,,4,1,2000,,,,攻击+267,8
200025,隐水,青山隐隐水迢迢，秋尽江南草未凋。,75,0,4,2,,200025,攻击加值#347,,5,1,2000,,,,攻击+347,32
200026,龙鳞,君王好长袖，新作舞衣宽。,85,0,4,2,,200026,攻击加值#451,,6,1,2000,,,,攻击+451,128
200027,鱼肠,似此星辰非昨夜，为谁风露立中宵。,95,0,4,2,,200027,攻击加值#586,,7,1,2000,,,,攻击+586,512
200028,寒月,秋霜欲下手先知，灯底裁缝剪刀冷。,105,0,4,2,,200028,攻击加值#762,,8,1,2000,,,,攻击+762,2048
200029,龙牙,斜倚云端千壶掩寂寞，纵使他人空笑我。,115,0,4,2,,200029,攻击加值#991,,9,1,2000,,,,攻击+991,8192
200030,尊神,岩扉松径长寂寥，惟有幽人夜来去。,120,0,4,2,,200030,攻击加值#1288,,10,1,2000,,,,攻击+1288,32768
200031,长剑,迁客犹未老，圣朝今复归。,20,0,8,2,,200031,攻击加值#82,,1,1,2000,,,,攻击+82,1
200032,含光,山楼彩凤栖寒月，宴殿金麟吐御香。,45,0,8,2,,200032,攻击加值#106,,2,1,2000,,,,攻击+106,2
200033,夺命,待浮花浪蕊俱尽，伴君幽独。,55,0,8,2,,200033,攻击加值#138,,3,1,2000,,,,攻击+138,4
200034,胜邪,一朝春去红颜老，花落人亡两不知。,65,0,8,2,,200034,攻击加值#180,,4,1,2000,,,,攻击+180,8
200035,龙泉,桃溪惆怅不能过，红艳纷纷落地多。,75,0,8,2,,200035,攻击加值#234,,5,1,2000,,,,攻击+234,32
200036,赤霄,闻道郭西千树雪，欲将君去醉如何。,85,0,8,2,,200036,攻击加值#304,,6,1,2000,,,,攻击+304,128
200037,纯钧,淮阳多病偶求欢，客袖侵霜与烛盘。,95,0,8,2,,200037,攻击加值#395,,7,1,2000,,,,攻击+395,512
200038,湛卢,砌下梨花一堆雪，明年谁此凭栏杆？,105,0,8,2,,200038,攻击加值#514,,8,1,2000,,,,攻击+514,2048
200039,莫邪,以命为注，为王铸兵。,115,0,8,2,,200039,攻击加值#668,,9,1,2000,,,,攻击+668,8192
200040,干将,乱世争雄，竟求强锋。,120,0,8,2,,200040,攻击加值#868,,10,1,2000,,,,攻击+868,32768
200041,腰刀,青青一树伤心色，曾入几人离恨中。,20,0,16,2,,200041,攻击加值#34,,1,1,2000,,,,攻击+34,1
200042,苗刀,秋霜欲下手先知，灯底裁缝剪刀冷。,45,0,16,2,,200042,攻击加值#45,,2,1,2000,,,,攻击+45,2
200043,柳叶,柳色黄金嫩，梨花白雪香。,55,0,16,2,,200043,攻击加值#58,,3,1,2000,,,,攻击+58,4
200044,胜邪,一朝春去红颜老，花落人亡两不知。,65,0,16,2,,200044,攻击加值#75,,4,1,2000,,,,攻击+75,8
200045,龙舌,杨花落尽子规啼，闻道龙标过五溪。,75,0,16,2,,200045,攻击加值#98,,5,1,2000,,,,攻击+98,32
200046,龙牙,斜倚云端千壶掩寂寞，纵使他人空笑我。,85,0,16,2,,200046,攻击加值#127,,6,1,2000,,,,攻击+127,128
200047,大夏龙雀,万战自称不提刃，生来双眼篾群容。,95,0,16,2,,200047,攻击加值#166,,7,1,2000,,,,攻击+166,512
200048,刈鹿,我自横刀向天笑，去留肝胆两昆仑。,105,0,16,2,,200048,攻击加值#215,,8,1,2000,,,,攻击+215,2048
200049,极乐,三月雪连夜，未应伤物华。,115,0,16,2,,200049,攻击加值#280,,9,1,2000,,,,攻击+280,8192
200050,鸣鸿,醉卧美人漆，醒掌杀人权。,120,0,16,2,,200050,攻击加值#364,,10,1,2000,,,,攻击+364,32768
200051,铁甲,你以为这就是全铁吗,20,1,1,2,,200051,生命上限加值#256#防御加值#39,,11,1,2000,,,,生命+256\n防御+39,1
200052,寒霜铠甲,"满堂花醉三千客,一剑寒霜十四州",42,1,1,2,,200052,生命上限加值#332#防御加值#51,,12,1,2000,,,,生命+332\n防御+51,2
200053,破山铠甲,据说愚公移山的时候就是穿的这套装备,52,1,1,2,,200053,生命上限加值#432#防御加值#66,,13,1,2000,,,,生命+432\n防御+66,4
200054,麒麟铠甲,这不是真正的麒麟,62,1,1,2,,200054,生命上限加值#561#防御加值#86,,14,1,2000,,,,生命+561\n防御+86,8
200055,天行铠甲,天行健，君子以自强不“吸”。,72,1,1,2,,200055,生命上限加值#730#防御加值#112,,15,1,2000,,,,生命+730\n防御+112,32
