##,,,,,,,,,,,,,,,,
道具ID,名称,类型,等级限制,品质,使用效果,出售类型,堆叠上限,图标,功能描述,详细描述,物品卖出单价,掉落地点,特殊掉落地点,喜好品属性,属性展示,礼包掉落ID
int,utf8string,int,int,int,int,int,int,int,utf8string,utf8string,int,string,utf8string,string,string,int
4001,枣红马,4,2,2,1,1,1000000,4001,让我们策马奔腾，活得潇潇洒洒~,,1000,8#41#64,,生命上限加值#23#攻击加值#6#防御加值#3,生命+23\n攻击+6\n防御+3,
4002,茶,4,2,2,1,1,1000000,4002,这就是茶,,1000,1#22#39,,生命上限加值#23#攻击加值#24,生命+23\n攻击+24,
4003,酒,4,8,2,1,1,1000000,4003,物美价廉，屌丝值得拥有,,1000,29#61#84,,攻击加值#30,攻击+30,
4004,小还丹,4,7,2,1,1,1000000,4004,就是小还丹,,1000,24#51#78,,生命上限加值#92#防御加值#3,生命+92\n防御+3,
4005,口脂,4,1,2,1,1,1000000,4005,男士请勿使用！！,,1000,2#37#58,,攻击加值#6,攻击+6,
4006,鲜花,4,5,2,1,1,1000000,4006,各种各样的花都有,,1000,13#36#80,,攻击加值#18,攻击+18,
4007,纯黑,4,3,2,1,1,1000000,4007,我很黑，但是我很纯,,1000,7#46#75,,攻击加值#12#防御加值#6,攻击+12\n防御+6,
4008,铁木,4,4,2,1,1,1000000,4008,铁树开花，母猪上树,,1000,6#34#76,,生命上限加值#92,生命+92,
4009,黑铁石,4,5,2,1,1,1000000,4009,砸核桃神器,,1000,11#43#63,,攻击加值#24,攻击+24,
4010,蔡伦纸,4,6,2,1,1,1000000,4010,一个叫蔡伦的人发明的,,1000,17#53#83,,攻击加值#30,攻击+30,
4011,祖母绿,4,7,2,1,1,1000000,4011,绿色的宝石,,1000,21#52#81,,生命上限加值#138,生命+138,
4012,钻石,4,9,2,1,1,1000000,4012,老王在家中排行第五,,1000,25#74#74,,攻击加值#30#防御加值#15,攻击+30\n防御+15,
4013,珍珠,4,10,2,1,1,1000000,4013,你知道珍珠贝是多么的痛苦么,,1000,32#57#82,,生命上限加值#115#攻击加值#30,生命+115\n攻击+30,
4014,汗血宝马,4,38,3,1,1,1000000,4014,这不是血，是汗。,,2000,,,生命上限加值#184#攻击加值#48#防御加值#24,生命+184\n攻击+48\n防御+24,
4015,神农本草经,4,15,3,1,1,1000000,4015,相传神农是被毒死的,,2000,,,生命上限加值#138,生命+138,
4016,洗髓经,4,20,3,1,1,1000000,4016,洗髓伐骨，重塑金身,,2000,,,攻击加值#36,攻击+36,
4017,五牛图,4,30,3,1,1,1000000,4017,上面印着几个没人能看懂的蝌蚪文“Five oxen”,,2000,,,攻击加值#48,攻击+48,
4018,天山圣水,4,22,3,1,1,1000000,4018,名字洋气，成分更是洋气一H2O,,2000,,,攻击加值#39,攻击+39,
4019,葡萄酒,4,32,3,1,1,1000000,4019,葡萄美酒夜光杯，欲饮琵琶马上催,,2000,,,攻击加值#51,攻击+51,
4020,兰生,4,42,3,1,1,1000000,4020,武帝最爱,,2000,,,攻击加值#66,攻击+66,
4021,琵琶,4,9,3,1,1,1000000,4021,你是猴子请来的琵琶精么？,,2000,27#48#75,,攻击加值#18#防御加值#9,攻击+18\n防御+9,
4022,古琴,4,19,3,1,1,1000000,4022,没有名字的琴,,2000,,,攻击加值#36#防御加值#18,攻击+36\n防御+18,
4023,大还丹,4,17,3,1,1,1000000,4023,就是大还丹,,2000,,,生命上限加值#184#防御加值#12,生命+184\n防御+12,
