##注意，英雄不能一次掉多个，可以多次掉一个,,,,
掉落ID,次数,类型Id,数量,机率
int,int,string,int,int
1,1,4,300,10000
2,1,4,330,10000
3,1,4,360,10000
4,1,4,390,10000
5,1,4,420,10000
6,1,4,450,10000
7,1,4,480,10000
8,1,4,510,10000
9,1,4,540,10000
10,1,4,570,10000
11,1,4,600,10000
12,1,4,650,10000
13,1,4,700,10000
14,1,4,750,10000
15,1,4,800,10000
16,1,4,850,10000
17,1,4,900,10000
18,1,4,950,10000
19,1,4,1000,10000
20,1,4,1050,10000
21,1,4,1100,10000
22,1,4,1150,10000
23,1,4,1200,10000
24,1,4,1300,10000
25,1,4,1400,10000
26,1,4,1500,10000
27,1,4,1600,10000
28,1,4,1700,10000
29,1,4,1800,10000
30,1,4,1900,10000
31,1,4,2000,10000
32,1,4,2000,10000
33,1,4,2000,10000
23,1,1002#0,1,37
23,1,1003#0,1,37
23,1,1004#0,1,37
23,1,1005#0,1,37
23,1,1006#0,1,37
23,1,1007#0,1,37
23,1,1008#0,1,37
23,1,1010#0,1,37
23,1,1011#0,1,37
23,1,1012#0,1,37
23,1,1013#0,1,37
23,1,1014#0,1,37
23,1,1015#0,1,37
23,1,1016#0,1,37
23,1,1017#0,1,37
23,1,1018#0,1,37
23,1,1019#0,1,37
23,1,1021#0,1,37
23,1,1022#0,1,37
23,1,1023#0,1,37
23,1,1024#0,1,37
23,1,1025#0,1,37
23,1,1027#0,1,37
23,1,1028#0,1,37
23,1,1029#0,1,37
23,1,1030#0,1,37
23,1,1031#0,1,37
301,1,30001,1,6000
302,1,31001,1,6000
303,1,32001,1,6000
304,1,33001,1,6000
305,1,30002,1,5000
306,1,31002,1,5000
307,1,32002,1,5000
308,1,33002,1,5000
309,1,30003,1,4000
310,1,31003,1,4000
311,1,32003,1,4000
312,1,33003,1,4000
313,1,30004,1,3000
314,1,31004,1,3000
315,1,32004,1,3000
316,1,33004,1,3000
317,1,30005,1,1000
318,1,31005,1,1000
319,1,32005,1,1000
320,1,33005,1,1000
321,1,20006,1,8000
322,1,21006,1,8000
323,1,22006,1,8000
324,1,23006,1,8000
325,1,20007,1,6000
326,1,21007,1,6000
327,1,22007,1,6000
328,1,23007,1,6000
329,1,20011,1,6000
330,1,21011,1,6000
331,1,22011,1,6000
332,1,23011,1,6000
333,1,20012,1,6600
334,1,21012,1,6600
335,1,22012,1,6600
336,1,23012,1,6600
337,1,20013,1,5400
338,1,21013,1,5400
339,1,22013,1,5400
340,1,23013,1,5400
341,1,20014,1,4800
342,1,21014,1,4800
343,1,22014,1,4800
344,1,23014,1,4800
345,1,20015,1,3200
346,1,21015,1,3200
347,1,22015,1,3200
348,1,23015,1,3200
349,1,20016,1,2500
350,1,21016,1,2500
351,1,22016,1,2500
352,1,23016,1,2500
353,1,20017,1,6000
354,1,21017,1,6000
355,1,22017,1,6000
356,1,23017,1,6000
357,1,20018,1,6600
358,1,21018,1,6600
359,1,22018,1,6600
360,1,23018,1,6600
361,1,20019,1,5400
362,1,21019,1,5400
363,1,22019,1,5400
364,1,23019,1,5400
365,1,20020,1,4800
366,1,21020,1,4800
367,1,22020,1,4800
368,1,23020,1,4800
369,1,20021,1,3200
370,1,21021,1,3200
371,1,22021,1,3200
372,1,23021,1,3200
373,1,20022,1,2500
374,1,21022,1,2500
375,1,22022,1,2500
376,1,23022,1,2500
1001,1,1,3000,2000
1002,1,1,3250,2000
1003,1,1,3500,2000
1004,1,1,3750,2000
1005,1,1,4000,2000
1006,1,1,4250,2000
1007,1,1,4500,2000
1008,1,1,4750,2000
1009,1,1,5000,2000
1010,1,1,5250,2000
1011,1,1,5500,2000
1012,1,1,5750,2000
1013,1,1,6000,2000
1014,1,1,6250,2000
1015,1,1,6500,2000
1016,1,1,6750,2000
1017,1,1,7000,2000
1018,1,1,7250,2000
1019,1,1,7500,2000
1020,1,1,7750,2000
1021,1,1,8000,2000
1022,1,1,8250,2000
1023,1,1,8500,2000
1024,1,1,8750,2000
1025,1,1,9000,2000
1026,1,1,9250,2000
1027,1,1,9500,2000
1028,1,1,9750,2000
1029,1,1,10000,2000
1030,1,1,10500,2000
1031,1,1,11000,2000
1032,1,1,11500,2000
1033,1,1,12000,2000
1034,1,1,12500,2000
1035,1,1,13000,2000
1036,1,1,13500,2000
1037,1,1,14000,2000
1038,1,1,14500,2000
1039,1,1,15000,2000
1040,1,1,15500,2000
1041,1,1,16000,2000
1042,1,1,16500,2000
1043,1,1,17000,2000
1044,1,1,17500,2000
1045,1,1,18000,2000
1046,1,1,18500,2000
1047,1,1,19000,2000
1048,1,1,19500,2000
1049,1,1,20000,2000
1050,1,1,20500,2000
1051,1,1,21000,2000
1052,1,1,21500,2000
1053,1,1,22000,2000
1054,1,1,22500,2000
1055,1,1,23000,2000
1056,1,1,23500,2000
1057,1,1,24000,2000
1058,1,1,24500,2000
1059,1,1,25000,2000
1060,1,1,25500,2000
1061,1,1,26000,2000
1062,1,1,26500,2000
1063,1,1,27000,2000
