##,,,,,,,
商品ID,商品类型,最低军团等级开放,ID,商品数量,消耗类型,商品价格,描述
int,string,int,int,int,int,int,string
1,武魂,,13002,5,20,1000,收集30个武魂，可以召唤英雄吕布同时也是吕布进化的必备材料
2,武魂,,13003,5,20,1000,收集30个武魂，可以召唤英雄孙武同时也是孙武进化的必备材料
3,武魂,,13005,5,20,1000,收集30个武魂，可以召唤英雄关羽同时也是关羽进化的必备材料
4,武魂,,13006,5,20,1000,收集10个武魂，可以召唤英雄赵云同时也是赵云进化的必备材料
5,武魂,,13010,5,20,1000,收集80个武魂，可以召唤英雄司马懿同时也是司马懿进化的必备材料
6,武魂,,13011,5,20,1000,收集10个武魂，可以召唤英雄商鞅同时也是商鞅进化的必备材料
7,武魂,,13012,5,20,1000,收集30个武魂，可以召唤英雄张良同时也是张良进化的必备材料
8,武魂,,13015,5,20,1000,收集30个武魂，可以召唤英雄荆轲同时也是荆轲进化的必备材料
9,武魂,,13016,5,20,1000,收集30个武魂，可以召唤英雄西施同时也是西施进化的必备材料
10,武魂,,13017,5,20,1000,收集80个武魂，可以召唤英雄貂蝉同时也是貂蝉进化的必备材料
11,武魂,,13027,5,20,1000,收集80个武魂，可以召唤英雄刘备同时也是刘备进化的必备材料
12,武魂,,13030,5,20,1000,收集80个武魂，可以召唤英雄曹操同时也是曹操进化的必备材料
1001,喜好品,,4001,1,20,100,让我们策马奔腾，活得潇潇洒洒~
1002,喜好品,,4002,1,20,100,这就是茶
1003,喜好品,,4003,1,20,150,物美价廉，屌丝值得拥有
1004,喜好品,,4004,1,20,150,就是小还丹
1005,喜好品,,4005,1,20,100,男士请勿使用！！
1006,喜好品,,4006,1,20,150,各种各样的花都有
1007,喜好品,,4007,1,20,100,我很黑，但是我很纯
1008,喜好品,,4008,1,20,100,铁树开花，母猪上树
1009,喜好品,,4009,1,20,150,砸核桃神器
1010,喜好品,,4010,1,20,150,一个叫蔡伦的人发明的
1011,喜好品,,4011,1,20,150,绿色的宝石
1012,喜好品,,4012,1,20,150,老王在家中排行第五
1013,喜好品,,4013,1,20,150,你知道珍珠贝是多么的痛苦么
1014,喜好品,,4014,1,20,600,这不是血，是汗。
1015,喜好品,,4015,1,20,200,相传神农是被毒死的
1016,喜好品,,4016,1,20,440,洗髓伐骨，重塑金身
1017,喜好品,,4017,1,20,500,上面印着几个没人能看懂的蝌蚪文“Five oxen”
1018,喜好品,,4018,1,20,300,名字洋气，成分更是洋气--H2O
1019,喜好品,,4019,1,20,400,葡萄美酒夜光杯，欲饮琵琶马上催
1020,喜好品,,4020,1,20,600,武帝最爱
1021,喜好品,,4021,1,20,200,你是猴子请来的琵琶精么？
1022,喜好品,,4022,1,20,350,没有名字的琴
1023,喜好品,,4023,1,20,440,就是大还丹
1024,喜好品,,4024,1,20,590,别吃太多，小心爆炸
1025,喜好品,,4025,1,20,200,土豪金，你值得拥有
1026,喜好品,,4026,1,20,240,一般只装扮在脸上
1027,喜好品,,4027,1,20,390,“你傅粉盈房，岂无殊色？我洗妆入道，不变初心。”
1028,喜好品,,4028,1,20,240,黑为0，白为1，程序员的脑子你看不清
1029,喜好品,,4029,1,20,430,我原有一車，无拘无束
1030,喜好品,,4030,1,20,300,能让你忘记烦恼
1031,喜好品,,4031,1,20,400,风乍起，吹皱一池春水
1032,喜好品,,4032,1,20,500,菜籽发发非房
1033,喜好品,,4033,1,20,600,能把核桃砸成渣
1034,喜好品,,4034,1,20,800,想长寿吗
1035,喜好品,,4035,1,20,760,一黑一白两条鱼在旋转
1036,喜好品,,4036,1,20,760,保你平安
1037,喜好品,,4037,1,20,1000,珍贵宝玉
1038,喜好品,,4038,1,20,3670,人中赤兔，马中吕布。我知道你肯定在质疑我没写对，啦啦啦！
1039,喜好品,,4039,1,20,3670,风吹乱了我的发
1040,喜好品,,4040,1,20,3670,“公所乘马名绝影”——《三国志·魏书》
1041,喜好品,,4041,1,20,3670,我的爪不是黄色的，哼！
1042,喜好品,,4042,1,20,3670,马作的卢飞快，弓如霹雳弦惊。
1043,喜好品,,4043,1,20,1000,上面什么也没有
1044,喜好品,,4044,1,20,1270,没有我不知道的病
1045,喜好品,,4045,1,20,3160,山药当归枸杞 GO
1046,喜好品,,4046,1,20,3610,你有十八岁么？
1047,喜好品,,4047,1,20,5230,仿佛兮若轻云之蔽月，飘飖兮若流风之回雪
1048,喜好品,,4048,1,20,1080,好茶，真是好茶啊
1049,喜好品,,4049,1,20,1340,温水煮青蛙
1050,喜好品,,4050,1,20,4070,吴刚喝了此酒，调戏嫦娥，被罚在月亮上砍树
