##ID,,怪物组的外形和名字用该怪物的,,前上,前中,前下,中上,中中,中下,后上,后中,后下,
组ID,组名称,显示怪,备注,1号位成员,2号位成员,3号位成员,4号位成员,5号位成员,6号位成员,7号位成员,8号位成员,9号位成员,神兽位置
int,string,int,string,int,int,int,int,int,int,int,int,int,int
1,,6001,6004,,6001,,11002,11003,,,,,
2,,6002,6004,,6002,,11008,6002,,,,,
3,,6003,6007,,6003,,11013,,,,6003,,
4,,6004,6005,11018,,,,6004,,,6004,,
5,,6005,6005,6005,11023,,,,,6005,,,
6,,6007,6007,6007,,,11028,,,,6007,,
7,,6009,6007,6010,11033,,6009,,,,,,
8,,6011,6004,,,,6011,6011,,11038,,,
9,,7001,1018,,6013,,11043,7001,,,6014,,
10,,11050,1027,11047,11048,,11046,,,11050,,,
11,,11055,1019,11053,11052,,11055,11051,,,,,
12,,11060,1014,,11056,,,11060,,11057,11058,,
13,,11065,1010,,,,11062,11065,,11061,11063,,
14,,11070,1003,,11070,,11068,,,11066,11067,,
15,,11075,1008,11075,11071,,,,,11073,11072,,
16,,11080,1012,,11077,,11078,11076,,11080,,,
17,,11085,1014,11081,11085,,,11082,,11083,,,
18,,11090,1024,11087,,,11088,11090,,11086,,,
19,,11095,1009,11095,11093,,11091,,,,11092,,
20,,11100,1024,11100,11098,,11097,11096,,,,,
21,,11105,1001,,,,11101,11103,,11102,11105,,
22,,11110,1002,,11108,,11107,,,11106,11110,,
23,,11115,1022,11113,11112,,11115,,,,11111,,
24,,11120,1013,11120,,,11117,11118,,,11116,,
25,,11125,1007,,11125,,11122,11123,,11121,,,
26,,11130,1021,11127,,,11126,11130,,,11128,,
27,,11135,1013,,11131,,11132,11133,,,11135,,
28,,11140,1029,11138,,,11140,11137,,,11136,,
29,,11145,1028,11143,11145,,11142,,,,11141,,
30,,11150,1007,11148,11147,,,11150,,11146,,,
31,,11155,1015,11152,11153,,11151,11155,,,,,
32,,11160,1021,11160,11156,,11158,11157,,,,,
33,,11165,6010,11162,,,11165,11161,,,11163,,
34,,11170,6010,11168,11170,,,11166,,,11167,,
35,,11175,1018,11173,,,11175,,,11172,11171,,
36,,11180,1032,11178,,,,11180,,11176,11177,,
37,,11185,1006,11182,11183,,11181,11185,,,,,
38,,11190,1004,11190,11188,,,,,11187,11186,,
39,,11195,1021,,11195,,11191,,,11192,11193,,
40,,11200,1013,11197,11196,,,11198,,11200,,,
41,,11205,1007,,11201,,11205,11203,,,11202,,
42,,11210,1033,,,,11208,11207,,11210,11206,,
43,,11215,1032,,11214,,11213,11212,,11215,11211,,
44,,11220,1031,11220,11218,,11217,11219,,,11216,,
45,,11225,1015,11223,11224,,11222,,,11225,11221,,
46,,11230,1025,11229,11227,,,11228,,11230,11226,,
47,,11235,1028,11232,11234,,,11231,,11235,11233,,
48,,11240,1005,11239,11237,,,11238,,11236,11240,,
49,,11245,1026,,11243,,11241,11245,,11244,11242,,
50,,11250,1028,,11250,,11246,11247,,11248,11249,,
51,,11255,1030,11251,,,11254,11252,,11255,11253,,
52,,11260,1018,11260,11258,,11259,11256,,,11257,,
53,,11265,1007,11261,11264,,11263,11262,,,11265,,
54,,11270,1019,,11267,,11269,11266,,11270,11268,,
55,,11275,1026,11273,11275,,,11274,,11272,11271,,
56,,11280,1011,11279,11280,,11278,11277,,,11276,,
57,,11285,1019,11281,,,11282,11285,,11283,11284,,
58,,11290,1012,11286,11290,,11289,11287,,,11288,,
59,,11295,1009,,11294,,11292,11293,,11291,11295,,
60,,11300,1029,11297,11300,,11296,11299,,11298,,,
61,,11305,1026,11302,11304,,11303,,,11305,11301,,
62,,11310,1008,11306,11308,,11307,11310,,,11309,,
63,,11315,1006,11315,11311,,11312,,,11314,11313,,
64,,11320,1021,11320,11318,,11316,,,11319,11317,,
65,,11325,1031,,11325,,11322,11324,,11323,11321,,
66,,11330,1011,11329,11328,,11326,,,11330,11327,,
67,,11335,1022,11334,,,11332,11335,,11333,11331,,
68,,11340,1030,11338,11339,,11337,11340,,,11336,,
69,,11345,1015,11342,11345,,11343,,,11341,11344,,
70,,11350,1029,,11347,,11350,11349,,11348,11346,,
71,,11355,1020,11351,11352,,11355,11354,,,11353,,
72,,11360,1032,11358,11356,,,11360,,11359,11357,,
73,,11365,1025,,11361,,11364,11365,,11363,11362,,
74,,11370,1012,11369,11370,,11368,11367,,11366,,,
75,,11375,1033,11375,11371,,,11372,,11373,11374,,
76,,11380,1007,11377,11380,,11376,11378,,,11379,,
77,,11385,1013,11384,11383,,11382,11385,,11381,,,
78,,11390,1021,11387,11386,,11390,11388,,,11389,,
79,,11395,1009,11394,,,11395,11393,,11391,11392,,
80,,11400,1020,11397,11400,,,11396,,11399,11398,,
81,,11405,1007,11405,11403,,11401,11404,,,11402,,
82,,11410,1009,11409,11406,,,11410,,11407,11408,,
83,,11415,1029,,11413,,11412,11411,,11415,11414,,
84,,11420,1032,11417,11418,,11419,11416,,,11420,,
85,,11425,1022,,11422,,11421,11423,,11424,11425,,
86,,11430,1028,11428,11426,,11427,11429,,11430,,,
87,,11435,1020,11433,11434,,11435,11431,,,11432,,
88,,11440,1033,11438,11439,,,11440,,11436,11437,,
89,,11445,1021,,11444,,11442,11445,,11441,11443,,
90,,11450,1030,11448,11446,,,11447,,11450,11449,,
91,,11455,1009,11452,11453,,11455,11454,,11451,,,
92,,11460,1032,11458,11460,,11457,11459,,,11456,,
93,,11465,1031,11461,11463,,11464,,,11462,11465,,
94,,11470,1003,11466,11468,,,11469,,11470,11467,,
95,,11475,1028,11474,11475,,11472,,,11471,11473,,
96,,11480,1003,11479,,,11477,11478,,11480,11476,,
97,,11485,1004,11483,11481,,11482,11484,,11485,,,
98,,11490,1025,11489,11486,,11488,,,11487,11490,,
99,,11495,1031,11492,11495,,11491,11493,,,11494,,
100,,11500,1013,11497,11500,,11499,11498,,,11496,,
101,,11505,1012,11501,11503,,11504,11505,,,11502,,
102,,11510,1014,11506,,,11509,11510,,11507,11508,,
103,,11515,1005,11513,11514,,11512,11515,,,11511,,
104,,11520,1032,11517,,,11516,11519,,11518,11520,,
105,,11525,1032,11521,11524,,11523,11522,,,11525,,
106,,11530,1028,11530,11528,,11526,11529,,11527,,,
107,,11535,1019,11531,,,11533,11534,,11532,11535,,
108,,11540,1012,11540,11537,,11536,,,11538,11539,,
109,,11545,1020,11543,11544,,11545,,,11541,11542,,
110,,11550,1005,11549,,,11547,11548,,11546,11550,,
111,,11555,1032,,11553,,11555,11552,,11551,11554,,
112,,11560,1020,11557,11560,,11558,11556,,,11559,,
113,,11565,1011,11563,11562,,11564,11565,,11561,,,
114,,11570,1005,11568,11566,,11570,,,11567,11569,,
115,,11575,1010,11574,11573,,11572,11571,,11575,,,
116,,11580,1011,11580,11579,,,11576,,11578,11577,,
117,,11585,1023,11581,11585,,11584,11583,,11582,,,
118,,11590,1010,11587,11589,,11590,11588,,11586,,,
119,,11595,1030,11591,11592,,11594,11595,,11593,,,
120,,11600,1005,11597,,,11596,11600,,11599,11598,,
121,,11605,1013,11603,,,11601,11604,,11602,11605,,
122,,11610,1024,,11609,,11606,11608,,11607,11610,,
123,,11615,1029,11612,11615,,,11613,,11614,11611,,
124,,11620,1026,,11618,,11620,11619,,11617,11616,,
125,,11625,6010,11623,11622,,11625,11621,,11624,,,
126,,11630,1032,11626,11628,,11629,11627,,11630,,,
127,,11635,1017,11635,11634,,11631,11633,,,11632,,
128,,11640,1027,11639,11636,,,11638,,11640,11637,,
129,,11645,1030,,11644,,11643,11642,,11645,11641,,
130,,11650,1007,11646,11648,,,11649,,11650,11647,,
131,,11655,1013,11655,11652,,11651,11653,,11654,,,
132,,11660,1025,11656,11659,,11658,11657,,11660,,,
133,,11665,1032,11661,11663,,,11665,,11664,11662,,
134,,11670,1013,11669,11666,,11668,11670,,,11667,,
135,,11675,1010,11675,11673,,11671,11674,,11672,,,
136,,11680,1028,11679,11678,,,11677,,11680,11676,,
137,,11685,1024,,11683,,11682,11684,,11681,11685,,
138,,11690,1027,,11689,,11688,11690,,11686,11687,,
139,,11695,1005,,11693,,11691,11694,,11695,11692,,
140,,11700,1004,,11699,,11700,11696,,11698,11697,,
141,,11705,1027,11703,11704,,11702,11705,,,11701,,
142,,11710,1026,,11709,,11706,11710,,11708,11707,,
143,,11715,1007,11713,11711,,11712,11714,,,11715,,
144,,11720,1024,11719,11717,,11716,,,11720,11718,,
145,,11725,1014,11722,11723,,11721,11724,,,11725,,
146,,11730,1033,11726,11729,,11730,11728,,11727,,,
147,,11735,1014,11734,11735,,11733,11731,,11732,,,
148,,11740,1033,11740,11737,,11739,11736,,11738,,,
149,,11745,1011,11744,11741,,11745,11743,,11742,,,
150,,11750,6010,,11747,,11746,11749,,11750,11748,,
151,,11755,1009,11753,11755,,11752,11754,,,11751,,
152,,11760,6010,11760,11758,,11756,11759,,,11757,,
153,,11765,1007,,11761,,11765,11764,,11763,11762,,
154,,11770,1010,11770,11767,,11768,,,11769,11766,,
155,,11775,1021,11775,,,11771,11773,,11774,11772,,
156,,11780,1021,11780,11776,,11777,11779,,11778,,,
157,,11785,1023,11783,11784,,11782,,,11781,11785,,
158,,11790,1012,11788,11787,,11790,,,11786,11789,,
159,,11795,1026,,11795,,11794,11792,,11791,11793,,
160,,11800,1010,11797,11796,,11799,11798,,11800,,,
161,,11805,1029,11805,11803,,11802,11804,,11801,,,
162,,11810,1002,11807,11806,,11809,11810,,11808,,,
163,,11815,1007,11813,11811,,11812,,,11815,11814,,
164,,11820,1023,11816,11818,,11819,11820,,,11817,,
165,,11825,1011,11823,,,11822,11824,,11821,11825,,
166,,11830,1015,11829,,,11828,11826,,11827,11830,,
167,,11835,1011,11832,11834,,11831,11835,,11833,,,
168,,11840,1027,11838,,,11839,11836,,11840,11837,,
169,,11845,1007,11845,11843,,11842,11844,,,11841,,
170,,11850,1028,11849,11848,,11850,11846,,,11847,,
171,,11855,1028,11851,11854,,11853,11855,,11852,,,
172,,11860,1012,11860,11859,,11858,11857,,11856,,,
173,,11865,1013,11864,,,11861,11862,,11865,11863,,
174,,11870,1026,11866,11868,,11869,11867,,,11870,,
175,,11875,1010,11873,11874,,11875,11872,,,11871,,
176,,11880,1029,11879,,,11876,11877,,11880,11878,,
177,,11885,1025,11881,11884,,,11883,,11882,11885,,
178,,11890,1014,11889,11886,,11888,11887,,,11890,,
179,,11895,1028,11895,,,11892,11894,,11891,11893,,
180,,11900,1032,11899,11898,,11900,,,11897,11896,,
181,,11905,1031,11901,11902,,,11903,,11904,11905,,
182,,11910,1005,11908,11906,,11910,11907,,11909,,,
183,,11915,1030,11913,11911,,,11912,,11914,11915,,
184,,11920,1019,11918,11917,,,11919,,11920,11916,,
185,,11925,1002,11921,,,11923,11925,,11922,11924,,
186,,11930,1032,11926,11927,,11928,11930,,,11929,,
187,,11935,1022,11934,11933,,11932,11931,,11935,,,
188,,11940,1005,11940,,,11937,11938,,11936,11939,,
189,,11945,1017,11944,,,11945,11941,,11943,11942,,
190,,11950,1001,11950,11948,,,11947,,11946,11949,,
191,,11955,1019,,11955,,11953,11954,,11951,11952,,
192,,11960,1029,11959,11958,,,11956,,11960,11957,,
193,,11965,1008,11963,11965,,11961,11962,,,11964,,
