##,,0普通，1上浮
错误值,错误描述,类型
int,utf8string,int
1,系统错误,1
2,获取角色信息错误,1
3,角色名字重名,1
4,新建角色系统错误,1
5,请输入一个名称,1
6,主公名称最多只能六个字哦！,1
7,章节未开启，无法进入,1
8,体力不足,1
9,完美通关奖励只能领取一次,1
10,不在阵形上,1
11,相同英雄内时只能出战一个,1
12,上阵人数已达上限,1
13,武魂背包已满,1
14,铜币不足,1
15,同类武魂只能装备一个,1
16,武魂已锁定,1
17,没有可以合并的武魂,1
18,已经达到上限了,1
19,武魂碎片不足,1
20,英雄背包已达上限,1
21,转换所需材料不足,1
22,英雄等级已达上限,1
23,修为不足,1
24,当前出战的英雄不能进行转换,1
25,英雄升阶时只能吞噬同类英雄,1
26,英雄等阶已达上限,1
27,物品不可使用,1
28,已存在相同类型的神兽,1
29,神兽已达最高等级,1
30,神兽等级已达上限，提升等阶可提高神兽等级上限,1
31,神兽已达最高等阶,1
32,元宝不足,1
33,传承神兽等级或等阶必需高于被传承神兽,1
34,至少需要出战一个英雄,1
35,宠幸次数已达上限,1
36,宠幸冷确中,1
37,今日已调戏,1
38,金矿加速生产次数不足,1
39,资源怪物已经死亡,1
40,掠夺冷确中,1
41,不能掠夺处于掠夺保护状态的玩家,1
42,未开启该功能,1
43,女仆已达被调戏上限,1
44,对方领地未开启,1
45,军团名字已被占用,1
46,军团暂未准备好,1
47,军团名字最多只能六个字哦！,1
48,目标不在线,1
49,已经有军团了,1
50,申请已发出，等待对方批准,1
51,申请失败，对方军团申请列表已满,1
52,没有权限,1
53,目标不是军团成员,1
54,不能踢自己,1
55,今日已祈福,1
56,今日军团福利已经领取,1
57,军团贡献不足,1
58,团长不能退出军团，请转让团长后再退出军团,1
59,未申请,1
60,只有团长能进行该操作,1
61,暂时还不能召唤BOSS,1
62,当前处于生存状态,1
63,当前没有军团BOSS,1
64,军团BOSS已经开启,1
65,军团等级达到上限,1
66,正在战斗中不能查看,1
70,在通天塔最高层,1
71,最底层不能重置,1
72,今日重置次数不足,1
73,没有宣战权限,1
74,正在战斗中,1
75,每日只能对一个城市宣战,1
76,当前未宣战,1
77,已经报名参战了,1
78,军团等级达到3级后才可报名军团领地战,1
79,本领地的宣战名额已满（同一块领地最多可有20个军团宣战）,1
80,商店该位置已经被购买了,1
81,军团等级达到3级后才可报名军团领地战,1
82,领地争夺战还未开启,1
83,领地争夺战中，不允许解散军团,1
84,不存在这个奖励,1
85,属性鼓舞已达上限,1
86,今日可购买次数已达上限,1
87,系统繁忙,1
88,荣誉点不足,1
89,添加道具失败,1
90,今日购买次数已达上限,1
91,比武大会挑战次数已满,1
92,PVE冷却中,1
93,世界BOSS鼓舞次数限制,1
94,军团BOSSCD,1
95,世界BOSSCD,1
96,当前处于存活状态，无需复活,1
97,每晚20:30开启阵营战,1
98,购买体力次数达到上限,1
99,退出错误,1
100,阵营战加入错误,1
101,用户不存在,1
102,已经是朋友了,1
103,今日赠送次数已用完,1
104,今日领取次数已用完,1
105,等待好友同意,1
106,三星通关本章所有关卡后才能领取奖励,1
107,今日得心应手召唤次数已经用完，提升VIP等级可提升得心应手召唤次数,1
108,已经获取了体力值,1
109,已经赠送了体力值,1
110,已经不是朋友,1
111,加入军团后才能发起军团聊天,1
112,调戏次数已用完,1
113,主公等级达到6级后开启领地功能,1
114,主公等级达到24级后才可加入军团,1
122,商城抽取英雄功能未开启,1
123,功能暂未开放，敬请期待,1
124,达到9级后才可以开启比武大会,1
125,您还没达到15级，无法添加好友,1
126,达到18级后才可以击杀世界BOSS,1
127,您还没达到20级，无法开启武魂,1
128,达到20级才可以参加阵营战,1
129,达到25级后可挑战通天塔,1
130,已达最高记录所在层数，无法快速挑战,1
131,今日可购买次数用完，提升VIP等级可获得更多购买次数,0
132,军团名字不合法,1
133,名字中含有非法字符,1
134,今日可购买次数已用完,1
135,激活所需碎片不足,1
136,16级后开启轮回功能,1
137,英雄装备了武魂，取下后才能散功,1
138,第一关不能撤退,1
139,2级开启商城功能,1
140,英雄等级不能超过主公等级的2倍,1
141,神兽等级不能超过主公等级的2倍,1
145,装备位置不符，无法进行装备,1
146,系统错误，装备不合法,1
147,主公等级未达装备穿戴需求,1
148,装备背包已满,1
149,无法出售此装备,1
150,10级后才可购买铜币,1
151,脱掉英雄身上的装备后才能进行散功,1
152,穿戴有装备或武魂的英雄不能出售,1
