##,,,,,,,,,,,,,,,,,,,,
ID,关卡名,关卡怪物,英雄背包未满,通关经验,英雄修为,通关银两,关卡掉落,地图路径,关卡图片,首次三星通关掉落,首次掉落,开场对话,是否开场播放,关卡描述,掉落,限制通关次数,体力消耗,翻卡概率,翻卡精英装备,翻卡普通装备
int,utf8string,string,int,int,int,int,string,utf8string,int,string,string,string,int,int,string,int,int,string,string,string
1,1-1大难不死,924#1,0,60,120,500,8003#1,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm01.jpg,2,9003#10001#1,,301#302#303#304#305#306,0,被西门庆抢了，大难不死，必有后福,19998#4002,,,,,
2,1-2从头来过,925#2,0,60,120,501,8001#1,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm01a.jpg,9,9001#10001#1,,,,留得青山在不愁没柴烧,19998#4005,,,,,
3,1-3柳暗花明,926#3,0,60,120,502,8001#1,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm01b.jpg,11,9001#10001#1,,,,天无绝人之路,19998#4005,,,,,
4,1-4硬闯皇宫,927#4,0,60,120,503,8003#1,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm10.jpg,6,9003#10001#1,,307#308#309#310#311,0,光脚的不怕穿鞋的，反正都这样了,19998#4002,,,,,
5,1-5放手一搏,928#5,0,60,120,504,8001#1,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm07.jpg,7,9001#10001#1,,,,把袖子扎起来，开撸,19998#4005,,,,,
6,1-6大言不惭,929#6,0,60,120,505,8005#1,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm07a.jpg,4,9005#10001#1,,,,说大话又不犯法，为什么不说呢,19998#4008,,,,,
7,1-7大鼻孔,930#7,0,60,120,507,8004#1,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm11.jpg,1,9004#10001#1,,312#313#314#315#316,0,鼻孔大，能呼吸到比别人多的空气,19998#4007,,,,,
8,1-8雾里看花,931#8,0,60,120,509,8002#1,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm11a.jpg,8,9002#10001#1,,,,雾里看花，水中望月,19998#4001,,,,,
9,1-9绝世皇妃,932#547#9,0,60,120,512,8006#11001#1,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm10.jpg,3,9006#10001#11001#1,,317#318#319#320#321,0,想给美女送朵花，却在心中添道疤,19998#4006#13018,10,,,,
10,2-1江南唐家,933#10,0,60,120,514,8001#2,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm06.jpg,2,9001#10001#2,,322#323#324#325#326#327,0,有人说，唐伯虎是唐朝的，你信吗？,19998#4005,,,,,
11,2-2白云苍狗,934#11,0,60,120,517,8007#2,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm06a.jpg,9,9007#10001#2,,,,人生如梦，世事无常,19998#4009,,,,,
12,2-3浮生若梦,935#12,0,60,120,520,8003#2,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm06b.jpg,11,9003#10001#2,,,,人生，就如梦境一样，转瞬即逝,19998#4002,,,,,
13,2-4貌美如花,936#13,0,60,120,523,8006#2,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm01.jpg,6,9006#10001#2,,328#329#330#331,0,如果不挖鼻还是可以忍受的,19998#4006,,,,,
14,2-5插翅难逃,937#14,0,60,120,527,8001#2,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm01a.jpg,7,9001#10001#2,,,,你这小鸡，在给你一对翅膀你也跑不了,19998#4005,,,,,
15,2-6红烧鸡翅,938#15,0,60,120,531,8003#2,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm01b.jpg,4,9003#10001#2,,,,“红烧鸡翅我喜欢吃，但是你老娘说你快升天，越是快要升天就越要拼命吃，如果现在不吃以后就没机会吃。”,19998#4002,,,,,
16,2-7倚老卖老,939#16,0,60,120,535,8001#2,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm07.jpg,1,9001#10001#2,,332#333#334,0,给我装，打的就是你,19998#4005,,,,,
17,2-8四大才子,940#17,0,60,120,539,8008#2,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm07a.jpg,8,9008#10001#2,,,,今年中秋赏菊花，花瓣殷红寺朱砂，问花怎能艳如火，身下少年才十八……,19998#4010,,,,,
18,2-9唐家少爷,941#556#18,0,60,120,544,8003#11002#2,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm07bjpg,3,9003#10001#11002#2,,335#336#337#338#550,0,少爷我排行不是老三,19998#4002#13024,10,,,,
19,3-1大英雄,942#19,0,60,120,549,8011#3,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm03.jpg,2,9011#10001#3,,339#340#341#342#343,0,天下大乱，谁是拯救世界的大英雄？是你吗,19998#4003,,,,,
20,3-2郑成功,943#20,0,60,120,554,8007#3,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm03a.jpg,9,9007#10001#3,,,,郑和是我表弟,19998#4009,,,,,
21,3-3郑和,944#21,0,60,120,559,8010#3,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm03b.jpg,11,9010#10001#3,,,,表哥，等等我,19998#4011,,,,,
22,3-4白日做梦,945#22,0,60,120,565,8003#3,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm03.jpg,6,9003#10001#3,,344#345#346#347,0,天晴，暖，易睡觉,19998#4002,,,,,
23,3-5东厂,946#23,0,60,120,571,8010#3,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm03a.jpg,7,9010#10001#3,,,,东厂是特权监察机构、特务机关和秘密警察机关,19998#4011,,,,,
24,3-6锦衣卫,947#24,0,60,120,577,8009#3,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm03b.jpg,4,9009#10001#3,,,,锦衣卫的人都很能打,19998#4004,,,,,
25,3-7勉为其难,948#25,0,60,120,583,8012#3,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm10.jpg,1,9012#10001#3,,348#349#350#351#352,0,遇到很无理要求，我一般都不会拒绝,19998#4012,,,,,
26,3-8大内高手,564#26,0,60,120,590,8010#3,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm10.jpg,8,9010#10001#3,,,,大内高手一个可以被十个打,19998#4011,,,,,
27,3-9顺天府,565#27,0,60,120,597,8014#8064#3,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm10.jpg,3,9014#9064#10001#3,,,,顺天者昌，逆天者亡,19998#4125#4021,,,,,
28,3-10有事相求,951#566#28,0,60,120,604,8008#11003#3,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm09.jpg,2,9008#10001#11003#3,,353#354#355#356,0,皇帝求你办事，你能拒绝么？,19998#4010#13029,10,,,,
29,4-1武当山下,567#29,0,60,120,611,8011#8067#4,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm06.jpg,9,9011#9067#10001#4,,357#358#359,0,干柴遇到烈火，想不燃都难,19998#4003#4031,,,,,
30,4-2古道,568#30,0,60,120,619,8014#4,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm06a.jpg,11,9014#10001#4,,,,悬崖边的古道说真心的还是有点陡，怪吓人的。,19998#4125,,,,,
