##这是一个注释,,,,,,,,
帐号,名字,初始英雄,当前铜币初始储量,当前修为初始储量,等级,金矿等级,修为矿等级,初始竞技场
string,utf8string,string,int,int,int,int,int,int
*a*1,纳兰天翔,1029#30#1#3#1009#30#1#3#1002#30#1#3#1010#30#1#3#1003#30#1#3,80000,30000,30,10,10,0
*a*2,夏侯天白,1008#30#1#3#1017#30#1#3#1005#30#1#3#1018#30#1#3#1006#30#1#3,80000,30000,30,10,10,0
*a*3,诸葛天捷,1006#30#1#3#1004#30#1#3#1007#30#1#3#1005#30#1#3#1008#30#1#3,80000,30000,30,10,10,0
*a*4,司马天宇,1004#30#1#3#1024#30#1#3#1028#30#1#3#1025#30#1#3#1029#30#1#3,80000,30000,30,10,10,0
*a*5,上官天豪,1024#30#1#3#1030#30#1#3#1012#30#1#3#1031#30#1#3#1013#30#1#3,80000,30000,30,10,10,0
*a*6,欧阳天芬,1011#30#1#3#1018#30#1#3#1024#30#1#3#1019#30#1#3#1025#30#1#3,80000,30000,30,10,10,0
*a*7,东方天邈,1014#30#1#3#1012#30#1#3#1032#30#1#3#1013#30#1#3#1033#30#1#3,80000,30000,30,10,10,0
*a*8,皇甫天懿,1031#30#1#3#1032#30#1#3#1007#30#1#3#1033#30#1#3#1008#30#1#3,80000,30000,30,10,10,0
*a*9,淳于天明,1005#30#1#3#1018#30#1#3#1014#30#1#3#1019#30#1#3#1015#30#1#3,80000,30000,30,10,10,0
*a*10,轩辕天昱,1014#30#1#3#1028#30#1#3#1026#30#1#3#1029#30#1#3#1027#30#1#3,80000,30000,30,10,10,0
*a*11,纳兰地意,1008#24#1#2#1025#24#1#2#1012#24#1#2#1013#24#1#2,80000,30000,24,8,8,0
*a*12,夏侯地玥,1016#24#1#2#1005#24#1#2#1010#24#1#2#1011#24#1#2,80000,30000,24,8,8,0
*a*13,诸葛地焱,1017#24#1#2#1005#24#1#2#1033#24#1#2#1006#24#1#2,80000,30000,24,8,8,0
*a*14,司马地浩,1023#24#1#2#1002#24#1#2#1007#24#1#2#1008#24#1#2,80000,30000,24,8,8,0
*a*15,上官地思,1030#24#1#2#1019#24#1#2#1021#24#1#2#1022#24#1#2,80000,30000,24,8,8,0
*a*16,欧阳地洽,1020#24#1#2#1023#24#1#2#1010#24#1#2#1011#24#1#2,80000,30000,24,8,8,0
*a*17,东方地方,1020#24#1#2#1021#24#1#2#1028#24#1#2#1029#24#1#2,80000,30000,24,8,8,0
*a*18,皇甫地伟,1022#24#1#2#1006#24#1#2#1032#24#1#2#1033#24#1#2,80000,30000,24,8,8,0
*a*19,淳于地伯,1003#24#1#2#1033#24#1#2#1007#24#1#2#1008#24#1#2,80000,30000,24,8,8,0
*a*20,轩辕地阔,1018#24#1#2#1022#24#1#2#1007#24#1#2#1008#24#1#2,80000,30000,24,8,8,0
*a*21,纳兰玄义,1010#12#1#1#1013#12#1#1#1012#12#1#1,80000,30000,12,4,4,0
*a*22,夏侯玄达,1019#12#1#1#1031#12#1#1#1016#12#1#1,80000,30000,12,4,4,0
*a*23,诸葛玄信,1012#12#1#1#1017#12#1#1#1009#12#1#1,80000,30000,12,4,4,0
*a*24,司马玄志,1008#12#1#1#1024#12#1#1#1020#12#1#1,80000,30000,12,4,4,0
*a*25,上官玄茂,1001#12#1#1#1023#12#1#1#1031#12#1#1,80000,30000,12,4,4,0
*a*26,欧阳玄赐,1030#12#1#1#1021#12#1#1#1012#12#1#1,80000,30000,12,4,4,0
*a*27,东方玄容,1014#12#1#1#1028#12#1#1#1027#12#1#1,80000,30000,12,4,4,0
*a*28,皇甫玄珍,1033#12#1#1#1032#12#1#1#1021#12#1#1,80000,30000,12,4,4,0
*a*29,淳于玄弼,1026#12#1#1#1013#12#1#1#1001#12#1#1,80000,30000,12,4,4,0
*a*30,轩辕玄章,1031#12#1#1#1001#12#1#1#1025#12#1#1,80000,30000,12,4,4,0
*a*31,纳兰黄纬,1005#8#0#1#1019#8#1#1#1027#8#0#1,80000,30000,9,3,3,0
*a*32,夏侯黄山,1018#8#0#1#1028#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*33,诸葛黄才,1012#8#0#1#1018#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*34,司马黄郎,1030#8#0#1#1004#8#1#1#1031#8#0#1,80000,30000,9,3,3,0
*a*35,上官黄爽,1027#8#0#1#1019#8#1#1#1026#8#0#1,80000,30000,9,3,3,0
*a*36,欧阳黄誉,1011#8#0#1#1026#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*37,东方黄畅,1001#8#0#1#1018#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*38,皇甫黄捷,1030#8#0#1#1003#8#1#1#1011#8#0#1,80000,30000,9,3,3,0
*a*39,淳于黄复,1029#8#0#1#1025#8#1#1#1005#8#0#1,80000,30000,9,3,3,0
*a*40,轩辕黄安,1023#8#0#1#1002#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*41,纳兰宇水,1023#8#0#1#1019#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*42,夏侯宇悦,1015#8#0#1#1010#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
