##,,,,,,,,,0普攻；1技能；2被动技能；3登场技能,"0远程，1近战,2中程",,,,">0有效,相同ID为同一组可升级技能，建议使用1级技能ID为组ID",,,,关系到出手特效和命中特效,,,,,,,,,
技能ID,技能品质,开启品质,开启等阶,技能名,技能名一,技能名二,技能简述,技能描述,技能类型,是否近战技能,备注,多段攻击,连击技能,技能系列,技能等级,技能最高等级,图标资源ID,技能特效,特殊条件,技能效果1,技能效果2,技能效果3,技能效果4,怒气条件,消耗怒气,可被反击,小技能概率
int,int,int,int,utf8string,string,string,utf8string,utf8string,int,int,string,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int
1,2,,,长刀攻击,,,,,0,1,,,,,1,1,0,1,,1,,,,,,1,
2,2,,,刀剑攻击,,,,,0,1,,,,,1,1,1,2,,1,,,,,,1,
3,2,,,匕首攻击,,,,,0,1,,,,,1,1,1,3,,1,,,,,,1,
4,2,,,弓攻击,,,,,0,0,,,,,1,1,1,4,,1,,,,,,,
5,2,,,上官婉儿普攻,,,,,0,0,,,,,1,1,1,5,,1,,,,,,,
6,2,,,霸气无双,,jinengwenzi_006.png,对单体目标造成大量伤害，提升自己的攻击与暴击三回合。击杀目标后会继续攻击下一个目标,,1,1,,,,,1,1,1001,6,,2,,,,100,100,1,
7,2,,,天神下凡,,jinengwenzi_007.png,对竖排目标造成伤害，并进入特殊状态，在此状态下普通攻击变为攻击竖排，持续三回合,,1,1,,,,,1,1,1002,7,,3,,,,100,100,,
8,2,,,孙子兵法,,jinengwenzi_008.png,攻击敌方全体目标，有一定机率使目标混乱,,1,0,,,,,1,1,1003,8,,4,,,,100,100,,
9,2,,,固若金汤,,jinengwenzi_009.png,对敌方目标造成大量伤害，同时提升自身攻击与抵挡，持续三回合,,1,1,,,,,1,1,1004,9,,5,,,,100,100,,
10,2,,,青龙附体,,jinengwenzi_010.png,对敌方横排目标造成大量伤害，同时附加一个特殊状态，在此状态下普通攻击变为攻击横排,,1,1,,,,,1,1,1005,10,,6,,,,100,100,,
11,2,,,飞龙在天,,jinengwenzi_011.png,对敌方单体目标造成大量伤害，本次攻击必定暴击，同时提升自身攻击、暴击，持续三回合,,1,1,,,,,1,1,1006,11,,7,,,,100,100,1,
12,2,,,灭世杀神,,jinengwenzi_012.png,连续攻击三次，攻击带有吸血效果，同时提升自身攻击，持续三回合,,1,1,,1,,,1,1,1007,12,,8,,,,100,100,,
13,2,,,巾帼英雄,,jinengwenzi_013.png,攻击敌方单体目标，并使其眩晕一回合,,1,1,,,,,1,1,1008,13,,9,,,,100,100,1,
14,2,,,流星火雨,,jinengwenzi_014.png,召唤一个巨大的陨石攻击全体敌方，一定机率使目标眩晕,,1,0,,,,,1,1,1009,14,,10,,,,100,100,,
15,2,,,天雷震摄,,jinengwenzi_015.png,对敌方及其竖排单位造成伤害，一定机率使目标眩晕并降低怒气,,1,0,,,,,1,1,1010,15,,11,,,,100,100,,
16,2,,,改天换地,,jinengwenzi_016.png,对敌方及其横排单位造成伤害，并随机清除一个增益效果,,1,0,,,,,1,1,1011,16,,12,,,,100,100,,
17,2,,,绝胜千里,,jinengwenzi_017.png,向敌方发射一个法术球并造成伤害，法术球会随机弹射三次,,1,0,,1,,,1,1,1012,17,,13,,,,100,100,,
18,2,,,明察秋毫,,jinengwenzi_018.png,随机攻击两个目标，若对方血量低于30%则造成双倍伤害,,1,0,,1,,,1,1,1013,18,,14,14,,,100,100,,
19,2,,,风华绝代,,jinengwenzi_019.png,攻击敌方后排全体目标，造成大量伤害,,1,0,,,,,1,1,1014,19,,15,,,,100,100,,
20,2,,,暴起刺杀,,jinengwenzi_020.png,攻击敌方单体目标，造成三次伤害,,1,1,,1,,,1,1,1015,20,,16,,,,100,100,,
21,2,,,沉鱼落雁,,jinengwenzi_021.png,攻击敌方后排单体目标，造成大量伤害,,1,0,,,,,1,1,1016,21,,17,,,,100,100,,
22,2,,,红颜祸水,,jinengwenzi_022.png,攻击敌方单体目标，并有一定机率使对方混乱,,1,0,,,,,1,1,1017,22,,18,,,,100,100,1,
23,2,,,雍容华贵,,jinengwenzi_023.png,攻击敌方后排单体目标，一定机率将其怒气降为0并眩晕一回合,,1,0,,,,,1,1,1018,23,,19,,,,100,100,,
24,2,,,倾国倾城,,jinengwenzi_024.png,攻击敌方单体目标，并根据对方生命上限附加额外伤害,,1,1,,,,,1,1,1019,24,,20,,,,100,100,1,
25,2,,,采阴补阳,,jinengwenzi_025.png,攻击敌方单体目标，若对方是女性角色，则伤害加倍,,1,0,,,,,1,1,1020,25,,21,21,,,100,100,1,
26,2,,,太极剑法,,jinengwenzi_026.png,攻击敌方单体目标，同时大量提升自身闪躲，持续二回合,,1,0,,,,,1,1,1021,26,,22,,,,100,100,,
27,2,,,纯阳剑法,,jinengwenzi_027.png,攻击敌方单体目标，造成三次伤害,,1,1,,1,,,1,1,1022,27,,23,,,,100,100,,
28,2,,,诗仙醉酒,,jinengwenzi_028.png,攻击敌方单体目标，一定机率减少目标当前生命50%,,1,1,,,,,1,1,1023,28,,24,,,,100,100,1,
29,2,,,画地为牢,,jinengwenzi_029.png,攻击单个目标，吸取其怒气转化为自身怒气，同时提升自己的攻击五回合，多次攻击状态可叠加,,1,0,,,,,1,1,1024,29,,25,,,,100,100,,
30,2,,,豪气干云,,jinengwenzi_030.png,对敌方及其横排目标造成伤害，一定机率使其眩晕,,1,0,,,,,1,1,1025,30,,26,,,,100,100,,
31,2,,,万剑归宗,,jinengwenzi_031.png,攻击敌方群体目标，造成较高伤害。施放技能时不会消耗全部怒气,,1,0,,,,,1,1,1026,31,,27,,,,100,75,,
32,2,,,奉天承运,,jinengwenzi_032.png,攻击敌方单体目标，同时提升自己的抵档，持续二回合,,1,0,,,,,1,1,1027,32,,28,,,,100,100,,
33,2,,,威震四海,,jinengwenzi_033.png,攻击敌方单体目标，一定机率使其受到的伤害放大，持续二回合,,1,0,,,,,1,1,1028,33,,29,,,,100,100,,
