##这是一个注释,,持续特效,,"0增益,1伤害，2减益，3控制",,0:行动前计数，1行动后计数,,,,,,,,,,,,,,,,,,,
状态ID,状态名称,特效资源,状态系列,状态类型,持续回合,是否行动后计数,最大叠加数,不可撤销初始效果1,不可撤销初始效果2,不可撤销初始效果3,不可撤销初始效果4,普通效果1,普通效果2,普通效果3,普通效果4,间隔生效回合,间隔效果1,间隔效果2,间隔效果3,间隔效果4,特殊条件1,特殊条件2,特殊条件3,特殊条件4,特殊效果
int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,string,string,int
1,神将加破甲,,,0,9999,,1,,,,,,1001,,,,,,,,,,,,
2,谋士加暴击,,,0,9999,,1,,,,,,1002,,,,,,,,,,,,
3,刺客加暴击,,,0,9999,,1,,,,,,1003,,,,,,,,,,,,
4,豪侠加闪避,,,0,9999,,1,,,,,,1004,,,,,,,,,,,,
5,皇者加抵挡,,,0,9999,,1,,,,,,1005,,,,,,,,,,,,
6,霸气无双（变身1）,buff01,,0,3,0,1,,,,,,1006,1008,,,,,,,,,,,
7,天神下凡（变身1）,buff02,,0,3,0,1,,,,,,1006,1011,,,,,,,,,,,
8,孙子兵法（混乱）,buff09,,3,1,1,1,,,,,,1010,,,,,,,,,,,,
9,固若金汤（变身1）,buff03,,0,3,0,1,,,,,,1006,1009,,,,,,,,,,,
10,青龙附体（变身1）,buff06,,0,3,0,1,,,,,,1006,1012,,,,,,,,,,,
11,飞龙在天（变身1）,buff11,,0,3,0,1,,,,,,1006,1008,,,,,,,,,,,
12,巾帼英雄（眩晕）,buff08,,3,2,0,1,,,,,,1014,,,,,,,,,,,,
13,天雷震摄（眩晕+减怒）,buff08,,3,2,0,1,,,,1016,,1014,,,,,,,,,,,,
14,改天换地（清除增益）,,,4,1,0,1,,,,,,1015,,,,,,,,,,,,
15,雍容华贵（眩晕+减怒）,buff08,,3,2,0,1,,,,1029,,1014,,,,,,,,,,,,
16,太极剑法（加闪避1）,buff04,,0,3,0,1,,,,,,1017,,,,,,,,,,,,
17,诗仙醉酒（降50%生命）,,,1,1,0,1,,,,,,1019,,,,,,,,,,,,
18,画地为牢（降怒）,,,3,1,0,1,,,,1089,,,,,,,,,,,,,,
19,画地为牢（加怒）,,,3,1,0,1,,,,1090,,,,,,,,,,,,,,
20,奉天承运（加抵挡）,buff03,,0,3,0,1,,,,,,1021,,,,,,,,,,,,
21,威震四海（降护甲1）,buff07,,2,2,0,1,,,,,,1022,,,,,,,,,,,,
